v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100001200,0x100ba018a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff338515b0,0x7fff339e8536,136724480
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5cac394c,0x7fff5cac3b2e,136724480
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5cd06750,0x7fff5cd4e9f8,136724480
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5e4bd1c0,0x7fff5e4de37e,136724480
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5c683fb6,0x7fff5c684956,136724480
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d97bed8,0x7fff5db65ae3,136724480
shared-library,"/usr/lib/libz.1.dylib",0x7fff5f393380,0x7fff5f39ebd5,136724480
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5cd5a1d0,0x7fff5cd69286,136724480
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5fb81b2c,0x7fff5fb8456d,136724480
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5fb86c5c,0x7fff5fb8fc8e,136724480
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5fb91ecc,0x7fff5fb96a3c,136724480
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5fb99ee8,0x7fff5fba11fc,136724480
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5fba3f80,0x7fff5fc097be,136724480
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5fcaee64,0x7fff5fcdcbd0,136724480
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5fce8d54,0x7fff5fd0dbff,136724480
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5fd15a48,0x7fff5fd15e90,136724480
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5fd23fc0,0x7fff5fd23fc0,136724480
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5fd25530,0x7fff5fd299ab,136724480
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5fd2afed,0x7fff5fd2cac0,136724480
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5fd2d9a8,0x7fff5fd2ec71,136724480
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5fd30640,0x7fff5fd45132,136724480
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5fd4789a,0x7fff5fd47cee,136724480
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5fd48c04,0x7fff5fdc81ec,136724480
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5fdd0f88,0x7fff5fdd36d0,136724480
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5fdd50b0,0x7fff5fdd733c,136724480
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5fdd96d8,0x7fff5fddcb96,136724480
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5fddff8c,0x7fff5fde44b0,136724480
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5fde7230,0x7fff5fe2d890,136724480
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5fe5b640,0x7fff5fe8c09c,136724480
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5fea85dc,0x7fff5fec589a,136724480
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5feccb2a,0x7fff5fed4c14,136724480
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5fed874c,0x7fff5fede840,136724480
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5fef4ac0,0x7fff5fef74b0,136724480
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5fef92e2,0x7fff5fefa3ec,136724480
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5fe33010,0x7fff5fe523d1,136724480
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5fee0560,0x7fff5fee6570,136724480
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5fee9a7c,0x7fff5fef1adf,136724480
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5fefb9bc,0x7fff5ff012ee,136724480
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5ff04cf8,0x7fff5ff15dff,136724480
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5ff1aa04,0x7fff5ff1f2a5,136724480
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5ff21cc4,0x7fff5ff44856,136724480
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff283003a0,0x7fff283020d0,136724480
tick,0x7fff5fe33266,410,0,0x0,4
profiler,"begin",1000
tick,0x7fff5feaa7f2,1506,0,0x0,4
tick,0x7fff5fee0e13,2717,0,0x0,4
tick,0x10084fd19,3813,0,0x0,4
tick,0x1006a65bc,30415,1,0x100984270,7,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f41cee3,0x1ae6a1e36214,0x1ae6a1e31804
code-creation,Script,18,30434,0x1ae69f41e25a,8," perf_hooks.js:1:1",0x1ae69f41dc58,~
code-creation,Script,18,30467,0x1ae69f420d6a,1659," perf_hooks.js:1:11",0x1ae69f41e160,~
code-creation,Script,18,30590,0x1ae69f422752,8," internal/linkedlist.js:1:1",0x1ae69f4224e0,~
code-creation,Script,18,30597,0x1ae69f422bea,78," internal/linkedlist.js:1:11",0x1ae69f422658,~
code-creation,LazyCompile,18,30703,0x1ae69f423742,132,"inherits util.js:962:18",0x1ae6a1e45198,~
code-creation,LazyCompile,18,30725,0x1ae69f423a3a,3,"PerformanceNodeTiming perf_hooks.js:80:14",0x1ae69f41e888,~
code-creation,LazyCompile,18,30789,0x1ae69f423e4a,91,"Performance perf_hooks.js:316:14",0x1ae69f41feb8,~
code-creation,LazyCompile,18,30821,0x1ae69f4240e2,59,"PerformanceObserverEntryList perf_hooks.js:186:14",0x1ae69f41f828,~
code-creation,LazyCompile,18,30852,0x1ae69f4242f2,13,"init internal/linkedlist.js:3:14",0x1ae69f422798,~
code-creation,LazyCompile,18,30899,0x1ae69f42477a,58," perf_hooks.js:195:17",0x1ae69f41f8d0,~
code-creation,LazyCompile,18,30936,0x1ae69f424972,55,"append internal/linkedlist.js:29:16",0x1ae69f422990,~
code-creation,LazyCompile,18,30985,0x1ae69f424c22,98,"PerformanceObserverEntryList perf_hooks.js:324:16",0x1ae69f41ff60,~
code-creation,LazyCompile,18,31002,0x1ae69f424eba,4,"get entryType perf_hooks.js:86:16",0x1ae69f41ea00,~
code-creation,LazyCompile,18,31113,0x1ae69f42532a,55,"setup_cpuUsage internal/process.js:19:24",0x1ae69f40bc38,~
code-creation,LazyCompile,18,31179,0x1ae69f42555a,170,"Float64Array native typedarray.js:732:33",0x1ae65e891d40,~
code-creation,LazyCompile,18,31216,0x1ae69f4257fa,55,"setupMemoryUsage internal/process.js:98:26",0x1ae69f40bd88,~
code-creation,LazyCompile,18,31316,0x1ae69f425bca,29,"setupKillAndExit internal/process.js:149:26",0x1ae69f40bed8,~
code-creation,Script,18,31468,0x1ae69f4262a2,8," internal/trace_events_async_hooks.js:1:1",0x1ae69f425fe8,~
tick,0x0,31490,0,0x0,3
code-creation,Script,18,31501,0x1ae69f426792,234," internal/trace_events_async_hooks.js:1:11",0x1ae69f4261a8,~
code-creation,Script,18,31949,0x1ae69f427e3a,8," async_hooks.js:1:1",0x1ae69f427970,~
code-creation,Script,18,31973,0x1ae69f429302,1540," async_hooks.js:1:11",0x1ae69f427d40,~
code-creation,Handler,4,32035,0x1d1a31084980,104,"prototype"
code-creation,Handler,4,32070,0x1d1a31084a60,104,"prototype"
code-creation,Handler,4,32083,0x1d1a31084b40,104,"prototype"
code-creation,Handler,4,32093,0x1d1a31084c20,104,"prototype"
code-creation,Handler,4,32112,0x1d1a31084d00,104,"prototype"
code-creation,Handler,4,32122,0x1d1a31084de0,104,"prototype"
code-creation,Handler,4,32136,0x1d1a31084ec0,104,"prototype"
code-creation,Handler,4,32150,0x1d1a31084fa0,104,"prototype"
code-creation,Handler,4,32167,0x1d1a31085080,104,"prototype"
code-creation,Handler,4,32177,0x1d1a31085160,104,"prototype"
code-creation,LazyCompile,18,32235,0x1ae69f42b982,15,"createHook async_hooks.js:127:20",0x1ae69f427e80,~
code-creation,LazyCompile,18,32306,0x1ae69f42bb52,308,"AsyncHook async_hooks.js:49:14",0x1ae69f428120,~
code-creation,LazyCompile,18,32348,0x1ae69f42c092,42,"exports.setup internal/trace_events_async_hooks.js:65:25",0x1ae69f426588,~
code-creation,Script,18,32506,0x1ae69f42c632,8," internal/inspector_async_hook.js:1:1",0x1ae69f42c390,~
code-creation,Script,18,32515,0x1ae69f42cd0a,201," internal/inspector_async_hook.js:1:11",0x1ae69f42c538,~
tick,0x1006bf7d8,32563,1,0x1009612da,3,0x10025a290,0x1ae69f42cd57,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e36293,0x1ae6a1e31804
code-creation,LazyCompile,18,32665,0x1ae69f42f022,29,"exports.setup internal/inspector_async_hook.js:67:25",0x1ae69f42cb10,~
code-creation,LazyCompile,18,32721,0x1ae69f42f1e2,150,"setupChannel internal/process.js:230:22",0x1ae69f40c028,~
code-creation,LazyCompile,18,32754,0x1ae69f42f5c2,34,"setupRawDebug internal/process.js:253:23",0x1ae69f40c0d0,~
code-creation,LazyCompile,18,32788,0x1ae69f42f7e2,102,"setupGlobalTimeouts bootstrap_node.js:297:31",0x1ae6a1e30640,~
code-creation,Script,18,33659,0x1ae69f4309ca,8," timers.js:1:1",0x1ae69f430458,~
code-creation,Script,18,33681,0x1ae69f4324ba,873," timers.js:1:11",0x1ae69f4308d0,~
tick,0x100695657,33848,1,0x100984270,3,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f43260e,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f42f7f1,0x1ae6a1e362e7,0x1ae6a1e31804
code-creation,Script,18,34425,0x1ae69f4353d2,8," assert.js:1:1",0x1ae69f434f78,~
code-creation,Script,18,34442,0x1ae69f436bfa,483," assert.js:1:11",0x1ae69f4352d8,~
code-creation,LazyCompile,18,34558,0x1ae69f437d92,201,"debuglog util.js:262:18",0x1ae6a1e43c98,~
code-creation,LazyCompile,18,34591,0x1ae69f43818a,12,"Set.split.map util.js:265:53",0x1ae69f437ae0,~
code-creation,LazyCompile,18,34656,0x1ae69f438842,13,"ImmediateList timers.js:663:23",0x1ae69f431340,~
code-creation,LazyCompile,18,34722,0x1ae69f438c92,126,"setupGlobalConsole bootstrap_node.js:307:30",0x1ae6a1e306e8,~
tick,0x0,34879,0,0x0,3
code-creation,Script,18,35756,0x1ae69f43a57a,8," module.js:1:1",0x1ae69f43a0d0,~
code-creation,Script,18,35778,0x1ae69f43b972,1028," module.js:1:11",0x1ae69f43a480,~
code-creation,Script,18,36007,0x1ae69f43ce0a,8," internal/module.js:1:1",0x1ae69f43cb68,~
code-creation,Script,18,36021,0x1ae69f43d26a,223," internal/module.js:1:11",0x1ae69f43cd10,~
tick,0x100695657,36163,1,0x100984270,3,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f43ba0b,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
tick,0x10022d4c0,37419,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f43ba0b,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,37594,0x1ae69f43f3b2,8," internal/url.js:1:1",0x1ae69f43eca8,~
code-creation,Script,18,37677,0x1ae69f4432ca,2249," internal/url.js:1:11",0x1ae69f43f2b8,~
code-creation,Script,18,37824,0x1ae69f445502,8," internal/querystring.js:1:1",0x1ae69f4452a8,~
code-creation,Script,18,37839,0x1ae69f445632,136," internal/querystring.js:1:11",0x1ae69f445408,~
tick,0x7fff5fee0d09,38694,0,0x0,1
code-creation,Script,18,39824,0x1ae69f4465f2,8," querystring.js:1:1",0x1ae69f4462c0,~
tick,0x100655c38,39841,1,0x100984270,7,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f443461,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f43ba0b,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,39851,0x1ae69f446d72,232," querystring.js:1:11",0x1ae69f4464f8,~
code-creation,LazyCompile,18,40294,0x1ae69f44963a,658,"defineIDLClass internal/url.js:888:24",0x1ae69f43ff20,~
code-creation,Script,18,40758,0x1ae69f44a682,8," vm.js:1:1",0x1ae69f44a388,~
code-creation,Script,18,40777,0x1ae69f44ae5a,278," vm.js:1:11",0x1ae69f44a588,~
tick,0x100695657,41087,1,0x100984270,3,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f43ba49,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
tick,0x10022bd3e,42363,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f43ba49,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
tick,0x1002313bb,43620,1,0x100984270,7,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f43ba49,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,44018,0x1ae69f44dcf2,8," fs.js:1:1",0x1ae69f44d5a8,~
code-creation,Script,18,44111,0x1ae69f454342,3972," fs.js:1:11",0x1ae69f44dbf8,~
code-creation,LazyCompile,18,44205,0x1ae69f455bea,86,"Script.runInThisContext vm.js:46:45",0x1ae69f44aab8,~
tick,0x0,44893,0,0x0,3
code-creation,Script,18,45641,0x1ae69f4586c2,8," path.js:1:1",0x1ae69f458410,~
code-creation,Script,18,45658,0x1ae69f459bd2,318," path.js:1:11",0x1ae69f4585c8,~
code-creation,Script,18,46034,0x1ae69f45f5c2,8," stream.js:1:1",0x1ae69f45f218,~
code-creation,Script,18,46040,0x1ae69f45f9d2,379," stream.js:1:11",0x1ae69f45f4c8,~
tick,0x1002217c6,46177,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f45fa02,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f45457c,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f43ba49,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,46228,0x1ae69f460472,8," internal/streams/legacy.js:1:1",0x1ae69f460210,~
code-creation,Script,18,46234,0x1ae69f460692,72," internal/streams/legacy.js:1:11",0x1ae69f460378,~
tick,0x7fff5fee0994,47453,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f45fa10,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f45457c,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f43ba49,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,48294,0x1ae69f461ba2,8," _stream_readable.js:1:1",0x1ae69f461728,~
code-creation,Script,18,48318,0x1ae69f463a12,761," _stream_readable.js:1:11",0x1ae69f461aa8,~
code-creation,Script,18,48494,0x1ae69f464ce2,8," internal/streams/BufferList.js:1:1",0x1ae69f464a78,~
code-creation,Script,18,48506,0x1ae69f46533a,193," internal/streams/BufferList.js:1:11",0x1ae69f464be8,~
code-creation,Script,18,48634,0x1ae69f465bd2,8," internal/streams/destroy.js:1:1",0x1ae69f465970,~
code-creation,Script,18,48639,0x1ae69f465ec2,48," internal/streams/destroy.js:1:11",0x1ae69f465ad8,~
tick,0x1006be14c,48728,1,0x100984270,3,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f45fa1c,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f45457c,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f43ba49,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,49345,0x1ae69f46723a,8," _stream_writable.js:1:1",0x1ae69f466e68,~
code-creation,Script,18,49367,0x1ae69f468cc2,721," _stream_writable.js:1:11",0x1ae69f467140,~
code-creation,Handler,4,49430,0x1d1a31085240,104,"prototype"
code-creation,Script,18,49627,0x1ae69f46a35a,8," _stream_duplex.js:1:1",0x1ae69f46a0b8,~
code-creation,Script,18,49676,0x1ae69f46a9a2,302," _stream_duplex.js:1:11",0x1ae69f46a260,~
code-creation,Script,18,50022,0x1ae69f46bc8a,8," _stream_transform.js:1:1",0x1ae69f46b9f0,~
tick,0x10060ad1d,50036,1,0x100984270,7,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f45fa34,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f45457c,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f43ba49,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,50040,0x1ae69f46c39a,170," _stream_transform.js:1:11",0x1ae69f46bb90,~
code-creation,Script,18,50162,0x1ae69f46cca2,8," _stream_passthrough.js:1:1",0x1ae69f46ca38,~
code-creation,Script,18,50167,0x1ae69f46cec2,80," _stream_passthrough.js:1:11",0x1ae69f46cba8,~
code-creation,Script,18,50404,0x1ae69f46de92,8," internal/fs.js:1:1",0x1ae69f46db68,~
code-creation,Script,18,50418,0x1ae69f46e482,360," internal/fs.js:1:11",0x1ae69f46dd98,~
code-creation,Script,18,50900,0x1ae69f4719fa,8," internal/loader/Loader.js:1:1",0x1ae69f471720,~
code-creation,Script,18,50913,0x1ae69f471f42,314," internal/loader/Loader.js:1:11",0x1ae69f471900,~
code-creation,Script,18,51079,0x1ae69f472c42,8," internal/loader/ModuleWrap.js:1:1",0x1ae69f4729b0,~
code-creation,Script,18,51085,0x1ae69f472e3a,210," internal/loader/ModuleWrap.js:1:11",0x1ae69f472b48,~
code-creation,Script,18,51312,0x1ae69f4742aa,8," internal/loader/ModuleMap.js:1:1",0x1ae69f474020,~
tick,0x10054e9a0,51331,1,0x100984270,7,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f471fae,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f43bae9,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,51352,0x1ae69f47465a,223," internal/loader/ModuleMap.js:1:11",0x1ae69f4741b0,~
code-creation,Script,18,51608,0x1ae69f47503a,8," internal/loader/ModuleJob.js:1:1",0x1ae69f474db8,~
code-creation,Script,18,51617,0x1ae69f47532a,185," internal/loader/ModuleJob.js:1:11",0x1ae69f474f40,~
code-creation,Script,18,51748,0x1ae69f475a3a,8," internal/safe_globals.js:1:1",0x1ae69f4757e0,~
code-creation,Script,18,51755,0x1ae69f475e6a,199," internal/safe_globals.js:1:11",0x1ae69f475940,~
code-creation,LazyCompile,18,51826,0x1ae69f4763aa,102,"makeSafe internal/safe_globals.js:15:18",0x1ae69f475b28,~
code-creation,LazyCompile,18,51902,0x1ae69f476822,499,"copyProps internal/safe_globals.js:3:19",0x1ae69f475a80,~
code-creation,LazyCompile,18,51980,0x1ae69f476f82,19,"SafeMap internal/safe_globals.js:24:33",0x1ae69f475bd0,~
code-creation,LazyCompile,18,52056,0x1ae69f477342,19,"SafeSet internal/safe_globals.js:25:33",0x1ae69f475c78,~
code-creation,LazyCompile,18,52113,0x1ae69f47771a,19,"SafePromise internal/safe_globals.js:26:41",0x1ae69f475d20,~
code-creation,Script,18,52469,0x1ae69f4781b2,8," internal/loader/ModuleRequest.js:1:1",0x1ae69f477e08,~
code-creation,Script,18,52479,0x1ae69f47878a,571," internal/loader/ModuleRequest.js:1:11",0x1ae69f4780b8,~
tick,0x7fff5fee0d09,52564,1,0x100984270,3,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f478835,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f471fc2,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f43bae9,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,53635,0x1ae69f479fb2,8," url.js:1:1",0x1ae69f479be8,~
code-creation,Script,18,53656,0x1ae69f47ac12,543," url.js:1:11",0x1ae69f479eb8,~
tick,0x1006ee2af,53855,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f4788cf,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f471fc2,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f43bae9,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438cb5,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,53890,0x1ae69f47bd1a,8," internal/loader/search.js:1:1",0x1ae69f47ba88,~
code-creation,Script,18,53897,0x1ae69f47bea2,136," internal/loader/search.js:1:11",0x1ae69f47bc20,~
code-creation,LazyCompile,18,54037,0x1ae69f47c582,289,"promisify internal/util.js:207:19",0x1ae6a1e58760,~
code-creation,LazyCompile,18,54144,0x1ae69f47cd12,290,"fs.readFile fs.js:336:23",0x1ae69f44fb68,~
code-creation,LazyCompile,18,54244,0x1ae69f47d37a,158,"fn internal/util.js:227:14",0x1ae69f47c358,~
code-creation,LazyCompile,18,54393,0x1ae69f47d83a,35,"NativeModule.nonInternalExists bootstrap_node.js:562:46",0x1ae6a1e310c0,~
code-creation,LazyCompile,18,54412,0x1ae69f47d9d2,17,"NativeModule.isInternal bootstrap_node.js:566:39",0x1ae6a1e31168,~
code-creation,LazyCompile,18,54645,0x1ae69f47e46a,362,"Module._initPaths module.js:698:29",0x1ae69f43b4d8,~
code-creation,LazyCompile,18,54766,0x1ae69f47ea82,211,"resolve path.js:1156:28",0x1ae69f4590e0,~
code-creation,LazyCompile,18,54887,0x1ae69f47ee6a,41,"assertPath path.js:26:20",0x1ae69f458708,~
tick,0x0,55116,0,0x0,3
code-creation,LazyCompile,18,55144,0x1ae69f47f10a,507,"normalizeStringPosix path.js:101:30",0x1ae69f458858,~
code-creation,Script,18,55841,0x1ae6a1e7fbb2,8," console.js:1:1",0x1ae69f47feb0,~
code-creation,Script,18,55863,0x1ae6f3c78182,465," console.js:1:11",0x1ae6a1e7fab8,~
code-creation,LazyCompile,18,55996,0x1ae6f3c790ca,92,"getStdout internal/process/stdio.js:12:21",0x1ae69f41ae70,~
code-creation,LazyCompile,18,56100,0x1ae6f3c794da,237,"createWritableStdioStream internal/process/stdio.js:142:35",0x1ae69f41aab8,~
tick,0x0,56424,0,0x0,3
code-creation,Script,18,56688,0x1ae6f3c7c3b2,8," tty.js:1:1",0x1ae6f3c7c0c0,~
code-creation,Script,18,56700,0x1ae6f3c7cc2a,388," tty.js:1:11",0x1ae6f3c7c2b8,~
tick,0x1006fa753,57761,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6f3c7cc64,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6f3c79527,0x1ae6f3c790dc,0x1ae6f3c78329,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438ccc,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,58814,0x1ae6f3c7f452,8," net.js:1:1",0x1ae6f3c7eda8,~
code-creation,Script,18,58858,0x1ae6c3bc2f7a,2449," net.js:1:11",0x1ae6f3c7f358,~
tick,0x100731abe,59024,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6c3bc30f7,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6f3c7cc64,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6f3c79527,0x1ae6f3c790dc,0x1ae6f3c78329,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438ccc,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,59038,0x1ae6c3bc5492,8," internal/net.js:1:1",0x1ae6c3bc5248,~
code-creation,Script,18,59056,0x1ae6c3bc5632,43," internal/net.js:1:11",0x1ae6c3bc5398,~
code-creation,Script,18,60023,0x1ae6c3bd1bf2,8," dns.js:1:1",0x1ae6c3bd17e8,~
code-creation,Script,18,60047,0x1ae6c3bd2ca2,955," dns.js:1:11",0x1ae6c3bd1af8,~
code-creation,LazyCompile,18,60166,0x1ae6c3bd4052,52,"resolver dns.js:254:18",0x1ae6c3bd2178,~
code-creation,LazyCompile,18,60235,0x1ae6c3bd433a,18,"Resolver dns.js:245:14",0x1ae6c3bd2568,~
tick,0x0,60303,0,0x0,3
tick,0x7fff5fe341be,63693,1,0x10094857a,4,0x10025a290,0x1ae6c3bd4341,0x1ae6c3bd3008,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6c3bc3333,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6f3c7cc64,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6f3c79527,0x1ae6f3c790dc,0x1ae6f3c78329,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438ccc,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,LazyCompile,18,63815,0x1ae6c3bd47ca,26,"setExportsFunctions dns.js:396:29",0x1ae6c3bd2418,~
code-creation,LazyCompile,18,63841,0x1ae6c3bd4942,47,"resolverKeys.forEach dns.js:397:24",0x1ae6c3bd46c0,~
code-creation,LazyCompile,18,64026,0x1ae6c3bd57da,43,"protoGetter net.js:663:21",0x1ae6f3c7ff18,~
code-creation,Handler,4,64110,0x1d1a31085320,104,"prototype"
tick,0x1007e0677,64150,0,0x103011b68,0,0x1007de130,0x1ae6c3bc3862,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6f3c7cc64,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6f3c79527,0x1ae6f3c790dc,0x1ae6f3c78329,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae69f438ccc,0x1ae6a1e362f0,0x1ae6a1e31804
code-creation,Script,18,65275,0x1ae6c3bd7aba,8," readline.js:1:1",0x1ae6c3bd7670,~
code-creation,Script,18,65303,0x1ae6c3bd9a82,1145," readline.js:1:11",0x1ae6c3bd79c0,~
